,andressa,eric,keli
zonas de cisalhamento - 1116,,CONTEXTOgeologicoDeBACIA,CONTEXTOgeologicoDeBACIA
falhas de empurrão - 1145,,CONTEXTOgeologicoDeBACIA,CONTEXTOgeologicoDeBACIA
Aulacógeno Paramirim - 1184,,CONTEXTOgeologicoDeBACIA,
falhas normais - 1196,,CONTEXTOgeologicoDeBACIA,CONTEXTOgeologicoDeBACIA
paleo / mesoproterozoicas - 1199,,eon,era
carbonáticas - 1237,,sedimentaresCARBONATICAS,sedimentaresCARBONATICAS
Ciclo Brasiliano - 1261,,CONTEXTOgeologicoDeBACIA,
Dobramentos - 1271,,CONTEXTOgeologicoDeBACIA,
Empurrões - 1273,,CONTEXTOgeologicoDeBACIA,
leque imbricado - 1293,,CONTEXTOgeologicoDeBACIA,CONTEXTOgeologicoDeBACIA
Aulacógeno do Paramirim - 1309,,CONTEXTOgeologicoDeBACIA,
calha sinclinal - 1319,,CONTEXTOgeologicoDeBACIA,CONTEXTOgeologicoDeBACIA
falhas - 1354,,CONTEXTOgeologicoDeBACIA,
dobras - 1356,,CONTEXTOgeologicoDeBACIA,
carbonática - 1386,,sedimentaresCARBONATICAS,sedimentaresCARBONATICAS
chevron - 1434,,CONTEXTOgeologicoDeBACIA,
charneiras E-W - 1437,,CONTEXTOgeologicoDeBACIA,
falhas de orientação - 1457,,CONTEXTOgeologicoDeBACIA,
dobra - 1473,,CONTEXTOgeologicoDeBACIA,CONTEXTOgeologicoDeBACIA
Sinclinal - 1501,,CONTEXTOgeologicoDeBACIA,CONTEXTOgeologicoDeBACIA
cisalhamento - 1525,,CONTEXTOgeologicoDeBACIA,
carbonáticas - 1554,,sedimentaresCARBONATICAS,sedimentaresCARBONATICAS
tension gashes - 1652,,CONTEXTOgeologicoDeBACIA,
carbonáticas - 1983,,sedimentaresCARBONATICAS,sedimentaresCARBONATICAS
eixo do sinclinal - 2101,,CONTEXTOgeologicoDeBACIA,
estrutura sinclinal - 2176,,CONTEXTOgeologicoDeBACIA,
Sinclinal - 2180,,CONTEXTOgeologicoDeBACIA,
Dobramentos - 2255,,CONTEXTOgeologicoDeBACIA,
Empurrões - 2257,,CONTEXTOgeologicoDeBACIA,
falhas - 2271,,CONTEXTOgeologicoDeBACIA,CONTEXTOgeologicoDeBACIA
dobras - 2273,,CONTEXTOgeologicoDeBACIA,CONTEXTOgeologicoDeBACIA
estrutura sinclinal - 2280,,CONTEXTOgeologicoDeBACIA,
falhas direcionais - 2333,,CONTEXTOgeologicoDeBACIA,CONTEXTOgeologicoDeBACIA
empurrão - 2350,,CONTEXTOgeologicoDeBACIA,
sinclinal - 2391,,CONTEXTOgeologicoDeBACIA,CONTEXTOgeologicoDeBACIA
falhas de empurrão - 2404,,CONTEXTOgeologicoDeBACIA,CONTEXTOgeologicoDeBACIA
falhas direcionais - 2416,,CONTEXTOgeologicoDeBACIA,CONTEXTOgeologicoDeBACIA
falhas de borda - 2449,,CONTEXTOgeologicoDeBACIA,
falhas de empurrão - 2460,,CONTEXTOgeologicoDeBACIA,CONTEXTOgeologicoDeBACIA
falhas de empurrão - 2523,,CONTEXTOgeologicoDeBACIA,CONTEXTOgeologicoDeBACIA
falha antitética - 2551,,CONTEXTOgeologicoDeBACIA,
falha de empurrão - 2623,,CONTEXTOgeologicoDeBACIA,CONTEXTOgeologicoDeBACIA
sinistral - 2646,,CONTEXTOgeologicoDeBACIA,CONTEXTOgeologicoDeBACIA
sinclinal - 2807,,CONTEXTOgeologicoDeBACIA,
dobras - 2814,,CONTEXTOgeologicoDeBACIA,CONTEXTOgeologicoDeBACIA
falhas - 2816,,CONTEXTOgeologicoDeBACIA,CONTEXTOgeologicoDeBACIA
falhas de empurrão - 2834,,CONTEXTOgeologicoDeBACIA,CONTEXTOgeologicoDeBACIA
sinclinal - 3165,,CONTEXTOgeologicoDeBACIA,CONTEXTOgeologicoDeBACIA
siliciclásticas - 3206,,sedimentaresSILICICLASTICAS,sedimentaresSILICICLASTICAS
evaporíticas - 3242,,sedimentaresQUIMICAS,
tipo pop-up - 3283,,CONTEXTOgeologicoDeBACIA,
sinclinal - 3319,,CONTEXTOgeologicoDeBACIA,CONTEXTOgeologicoDeBACIA
Sinclinal - 3331,,CONTEXTOgeologicoDeBACIA,CONTEXTOgeologicoDeBACIA
falhas de empurrão - 3352,,CONTEXTOgeologicoDeBACIA,CONTEXTOgeologicoDeBACIA
sinclinal - 3453,,CONTEXTOgeologicoDeBACIA,CONTEXTOgeologicoDeBACIA
Dobras - 3475,,CONTEXTOgeologicoDeBACIA,
Empurrões - 3477,,CONTEXTOgeologicoDeBACIA,
Aulacógeno do Paramirim - 3506,,CONTEXTOgeologicoDeBACIA,
Orógeno Araçuaí - 3537,,outro,
Dobramentos - 3545,,CONTEXTOgeologicoDeBACIA,
Empurrões - 3547,,CONTEXTOgeologicoDeBACIA,
Aulacógeno do Paramirim - 3570,,CONTEXTOgeologicoDeBACIA,
dobras regionais - 3589,,CONTEXTOgeologicoDeBACIA,
sinclinal - 3639,,CONTEXTOgeologicoDeBACIA,
sin-colisional - 3699,,CONTEXTOgeologicoDeBACIA,CONTEXTOgeologicoDeBACIA
Orógeno Araçuaí - 3702,,outro,
granitogênese - 3715,,outro,
sinclinal - 3743,,CONTEXTOgeologicoDeBACIA,CONTEXTOgeologicoDeBACIA
Dobras - 3867,,CONTEXTOgeologicoDeBACIA,
Empurrões - 3869,,CONTEXTOgeologicoDeBACIA,
carbonáticas - 3948,,sedimentaresCARBONATICAS,sedimentaresCARBONATICAS
siliciclástico - 3955,,sedimentaresSILICICLASTICAS,sedimentaresSILICICLASTICAS
siliciclásticas - 3960,,sedimentaresSILICICLASTICAS,sedimentaresSILICICLASTICAS
sinclinal - 4043,,CONTEXTOgeologicoDeBACIA,CONTEXTOgeologicoDeBACIA
Sinclinal - 4101,,CONTEXTOgeologicoDeBACIA,CONTEXTOgeologicoDeBACIA
Dobras - 4199,,CONTEXTOgeologicoDeBACIA,
Empurrões - 4201,,CONTEXTOgeologicoDeBACIA,
tectônica - 55,,,CONTEXTOgeologicoDeBACIA
cinturão epidérmico - 58,,,CONTEXTOgeologicoDeBACIA
cinturão epidérmico - 107,,,CONTEXTOgeologicoDeBACIA
tectônico - 152,,,CONTEXTOgeologicoDeBACIA
falhas - 161,,,CONTEXTOgeologicoDeBACIA
deformação - 170,,,CONTEXTOgeologicoDeBACIA
Sistema de Dobras e Empurrões - 209,,,CONTEXTOgeologicoDeBACIA
Cinturão - 227,,,CONTEXTOgeologicoDeBACIA
substrato - 254,,,CONTEXTOgeologicoDeBACIA
carbonáticas - 278,,,sedimentaresCARBONATICAS
substrato - 284,,,CONTEXTOgeologicoDeBACIA
Cinturão epidérmico - 297,,,CONTEXTOgeologicoDeBACIA
tectônico - 381,,,CONTEXTOgeologicoDeBACIA
estratigráfico - 383,,,CONTEXTOgeologicoDeBACIA
tectônicos - 388,,,CONTEXTOgeologicoDeBACIA
sedimentos - 396,,,CONTEXTOgeologicoDeBACIA
cinturão epidérmico - 406,,,CONTEXTOgeologicoDeBACIA
tectônicos - 440,,,CONTEXTOgeologicoDeBACIA
cinturão epidérmico - 471,,,CONTEXTOgeologicoDeBACIA
tectônicos - 493,,,CONTEXTOgeologicoDeBACIA
fases deformacionais - 525,,,CONTEXTOgeologicoDeBACIA
deformação - 560,,,CONTEXTOgeologicoDeBACIA
tectonismo - 585,,,CONTEXTOgeologicoDeBACIA
cinturão epidérmico - 635,,,CONTEXTOgeologicoDeBACIA
geotectônica - 697,,,CONTEXTOgeologicoDeBACIA
faixas dobradas - 706,,,CONTEXTOgeologicoDeBACIA
sedimentos - 733,,,CONTEXTOgeologicoDeBACIA
embasamento - 746,,,CONTEXTOgeologicoDeBACIA
paleo - mesoproterozoico - 770,,,era
substrato - 775,,,CONTEXTOgeologicoDeBACIA
sequências deposicionais - 816,,,CONTEXTOgeologicoDeBACIA
sedimentadas - 818,,,CONTEXTOgeologicoDeBACIA
 - 838,,,unidadeESTRATIGRAFICA
Formação Bebedouroencerra - 872,,,unidadeESTRATIGRAFICA
glacial - 884,,,CONTEXTOgeologicoDeBACIA
sedimentos glaciogênicos - 915,,,CONTEXTOgeologicoDeBACIA
dolomitizada - 941,,,CONTEXTOgeologicoDeBACIA
Embasamento - 972,,,CONTEXTOgeologicoDeBACIA
sistemas deformacionais - 1045,,,CONTEXTOgeologicoDeBACIA
Sistema de Dobramentos e Empurrões - 1058,,,CONTEXTOgeologicoDeBACIA
cinturão deformacional - 1081,,,CONTEXTOgeologicoDeBACIA
dobramentos - 1088,,,CONTEXTOgeologicoDeBACIA
dobramentos - 1105,,,CONTEXTOgeologicoDeBACIA
mesoestruturas - 1109,,,CONTEXTOgeologicoDeBACIA
deformação - 1124,,,CONTEXTOgeologicoDeBACIA
embasamento - 1163,,,CONTEXTOgeologicoDeBACIA
foliação tectônica - 1173,,,CONTEXTOgeologicoDeBACIA
sistema deformacional - 1204,,,CONTEXTOgeologicoDeBACIA
cinturão epidérmico - 1210,,,CONTEXTOgeologicoDeBACIA
cinturão epidérmico - 1245,,,CONTEXTOgeologicoDeBACIA
tectônico tardio - 1257,,,CONTEXTOgeologicoDeBACIA
Sistema de Dobramentos e Empurrões - 1273,,,CONTEXTOgeologicoDeBACIA
falhas e dobras - 1356,,,CONTEXTOgeologicoDeBACIA
zona axial - 1412,,,CONTEXTOgeologicoDeBACIA
cinturão - 1429,,,CONTEXTOgeologicoDeBACIA
dobras em chevron - 1434,,,CONTEXTOgeologicoDeBACIA
charneiras - 1436,,,CONTEXTOgeologicoDeBACIA
falhas - 1455,,,CONTEXTOgeologicoDeBACIA
zonas de cisalhamento - 1525,,,CONTEXTOgeologicoDeBACIA
Arcabouço estrutural - 1615,,,CONTEXTOgeologicoDeBACIA
fraturas - 1644,,,unidadeESTRATIGRAFICA
dobras - 1686,,,CONTEXTOgeologicoDeBACIA
tectônico - 1744,,,CONTEXTOgeologicoDeBACIA
falhas - 1763,,,CONTEXTOgeologicoDeBACIA
cinturões compressivos - 1787,,,CONTEXTOgeologicoDeBACIA
friccional - 1793,,,CONTEXTOgeologicoDeBACIA
descolamento basal - 1797,,,CONTEXTOgeologicoDeBACIA
dobras - 1815,,,CONTEXTOgeologicoDeBACIA
quartzo - 1903,,,outro
granulometria - 1913,,,CONTEXTOgeologicoDeBACIA
camada - 1934,,,CONTEXTOgeologicoDeBACIA
comportamento newtoniano e viscosidade - 1956,,,outro
camada - 1970,,,CONTEXTOgeologicoDeBACIA
areia - 1972,,,CONTEXTOgeologicoDeBACIA
sinclinal - 2101,,,CONTEXTOgeologicoDeBACIA
tectônico - 2108,,,CONTEXTOgeologicoDeBACIA
zona axial - 2113,,,CONTEXTOgeologicoDeBACIA
deformação - 2116,,,CONTEXTOgeologicoDeBACIA
deformação - 2146,,,CONTEXTOgeologicoDeBACIA
camada - 2157,,,CONTEXTOgeologicoDeBACIA
areia - 2159,,,CONTEXTOgeologicoDeBACIA
sinclinal - 2176,,,CONTEXTOgeologicoDeBACIA
Sistema de Dobramentos e Empurrões - 2257,,,CONTEXTOgeologicoDeBACIA
cinturão - 2269,,,CONTEXTOgeologicoDeBACIA
sinclinal - 2280,,,CONTEXTOgeologicoDeBACIA
pacote sedimentar - 2290,,,CONTEXTOgeologicoDeBACIA
camada - 2295,,,CONTEXTOgeologicoDeBACIA
falhas de empurrão - 2350,,,CONTEXTOgeologicoDeBACIA
deformação - 2377,,,CONTEXTOgeologicoDeBACIA
falhas - 2447,,,CONTEXTOgeologicoDeBACIA
sinclinal - 2454,,,CONTEXTOgeologicoDeBACIA
falhas - 2476,,,CONTEXTOgeologicoDeBACIA
depressões - 2529,,,CONTEXTOgeologicoDeBACIA
zona axial - 2543,,,CONTEXTOgeologicoDeBACIA
sinclinal - 2545,,,CONTEXTOgeologicoDeBACIA
falha - 2550,,,CONTEXTOgeologicoDeBACIA
retroempurrão - 2558,,,CONTEXTOgeologicoDeBACIA
empurrão - 2565,,,CONTEXTOgeologicoDeBACIA
direcional destral - 2627,,,CONTEXTOgeologicoDeBACIA
fraturas axiais - 2674,,,CONTEXTOgeologicoDeBACIA
camadas - 2680,,,CONTEXTOgeologicoDeBACIA
sinclinal - 2745,,,CONTEXTOgeologicoDeBACIA
calha sinclinal - 2807,,,CONTEXTOgeologicoDeBACIA
pacote sedimentar - 2872,,,CONTEXTOgeologicoDeBACIA
substrato - 2877,,,CONTEXTOgeologicoDeBACIA
falhas - 2913,,,CONTEXTOgeologicoDeBACIA
substrato - 2936,,,CONTEXTOgeologicoDeBACIA
cinturões - 2946,,,CONTEXTOgeologicoDeBACIA
falhas - 2951,,,CONTEXTOgeologicoDeBACIA
dobradas - 2965,,,CONTEXTOgeologicoDeBACIA
cinturões - 2977,,,CONTEXTOgeologicoDeBACIA
substrato - 2989,,,CONTEXTOgeologicoDeBACIA
pacote estratigráfico - 2996,,,CONTEXTOgeologicoDeBACIA
substratos - 3030,,,CONTEXTOgeologicoDeBACIA
cinturão epidérmico - 3141,,,CONTEXTOgeologicoDeBACIA
Deformação - 3217,,,CONTEXTOgeologicoDeBACIA
­falhas - 3340,,,CONTEXTOgeologicoDeBACIA
falhas - 3358,,,CONTEXTOgeologicoDeBACIA
depressões antiformais - 3387,,,CONTEXTOgeologicoDeBACIA
deformação - 3415,,,CONTEXTOgeologicoDeBACIA
tectônica - 3427,,,CONTEXTOgeologicoDeBACIA
afloramento - 3450,,,outro
Sistema de Dobras e Empurrões - 3477,,,CONTEXTOgeologicoDeBACIA
cinturão - 3487,,,CONTEXTOgeologicoDeBACIA
sistemas deformacionais - 3498,,,CONTEXTOgeologicoDeBACIA
intracratônica - 3510,,,CONTEXTOgeologicoDeBACIA
Sistema de Dobramentos e Empurrões - 3547,,,CONTEXTOgeologicoDeBACIA
cinturão - 3553,,,CONTEXTOgeologicoDeBACIA
tectônica - 3581,,,CONTEXTOgeologicoDeBACIA
dobras - 3588,,,CONTEXTOgeologicoDeBACIA
depósitos - 3601,,,CONTEXTOgeologicoDeBACIA
calha sinclinal - 3639,,,CONTEXTOgeologicoDeBACIA
tectônica - 3684,,,CONTEXTOgeologicoDeBACIA
560 - 580 Ma - 3692,,,idade
deformação - 3708,,,CONTEXTOgeologicoDeBACIA
cinturão epidérmico - 3726,,,CONTEXTOgeologicoDeBACIA
tectônico - 3771,,,CONTEXTOgeologicoDeBACIA
dobras - 3786,,,CONTEXTOgeologicoDeBACIA
falhas - 3788,,,CONTEXTOgeologicoDeBACIA
fraturas - 3794,,,CONTEXTOgeologicoDeBACIA
falhas direcionais - 3824,,,CONTEXTOgeologicoDeBACIA
Sistema de Dobras e Empurrões - 3869,,,CONTEXTOgeologicoDeBACIA
cinturão epidérmico - 3889,,,CONTEXTOgeologicoDeBACIA
sinclinal - 3919,,,CONTEXTOgeologicoDeBACIA
substrato - 3925,,,CONTEXTOgeologicoDeBACIA
substrato - 3954,,,CONTEXTOgeologicoDeBACIA
depressões antiformais - 3970,,,CONTEXTOgeologicoDeBACIA
deformação - 3983,,,CONTEXTOgeologicoDeBACIA
cinturão epidérmico - 4079,,,CONTEXTOgeologicoDeBACIA
deformação - 4150,,,CONTEXTOgeologicoDeBACIA
cinturão epidérmico - 4175,,,CONTEXTOgeologicoDeBACIA
Sistema de Dobras e Empurrões - 4201,,,CONTEXTOgeologicoDeBACIA
deformação - 4208,,,CONTEXTOgeologicoDeBACIA
faixas marginais - 4211,,,CONTEXTOgeologicoDeBACIA
sistema de nappes - 4221,,,outro
